,Prediction,text
0,0,although you re most likely mad at me lih h everyone else ... i still love you my little mouse
8,0,@USER yea finally
52,0,@USER good ! so dizzy in the morning . but feelin better .
90,0,@USER lmaooo bacon sandwich on the rocks
111,0,@USER al mos 11:11 in mexico ! gonna wish u follow me ! ! !
122,0,@USER aye well you should try feckin credit physics
126,0,goodnight 4am will be here before i know it
144,0,got a c in my english coursework when i ve done the best of my ability . feels great . s later leeds uni
155,0,"@USER yep btw sorry i didn t reply sooner , i was in school"
170,0,"@USER it is a family show in the 8 hr , my 6 yr old was watching . what in the world were you all thinking . you all r better that"
195,0,@USER though call ... though call
327,0,as much as it hurts me to say this ... my situation is 2 much of a gamble to place upon u . dont wait 4 me . one day i ll catch up to u
357,0,@USER is it bc i m scary ? haha jk that better not be the implication here
401,0,"@USER i am , of course , actually kidding ."
411,0,haha go away dh _ rt @USER even other fandoms knows ! all exo fans is an elf
456,0,@USER okay then next thursday
480,0,@USER aw you re so pretty bob z p . s . i have your hot pants a www xxx
553,0,@USER rt @USER i m such a sucker for love you tooo ctfu
610,0,rt . stein hard tus g what s that ? ? ? we made it HTTPURL
619,0,@USER might have to 4od that shit lol
628,0,@USER thanks gorgeous xxx hopefully get to see you soon xxx hope everything is fab in az x
645,0,"when all those shadows almost kill your life safe and sound taylor swift whoah ! ! ! dont you dare look out your window just close ,"
651,0,@USER same ... the summer holiday are the best really can t wait
673,0,i don t mean to brag but most women say i m an incredibly good kisser ... of their foreheads
690,0,omg ber tens is going to win : 0 see you in paris
716,0,mom knows snape is mine care to join
718,0,i think that you will not like the same things i was going and i love it later . will not give you the stuff so i ll give you another item
736,0,"@USER hope you re ok xxx join the morgan s man . me , lath and roy ate bringing it ."
743,0,@USER argh ! now im jealous ! but still im so proud and happy for you ! your now hard to reach !
753,0,@USER na the drumming cat !
762,0,@USER she h avr boyfriend ready ah ?
765,0,@USER you should come .
877,0,@USER yes it is
899,0,presentation went pretty flawlessly . so happy now time to get home and study before work .
926,0,"fuccck , in need of a decent massage ! any takers ?"
931,0,@USER ... we have similar handwriting ... lol ...
943,0,@USER thanks ...
970,0,about to take quez home ... bham tomorrow . !
998,0,@USER share with me ?
1082,0,... id walk the the endless path just to see her smile
1106,0,@USER yeah yeah . i think you didnt want to start another game in case i beat you on it . i can t believe how good you are
1129,0,let s hope this is gd
1159,0,@USER how did you know . jokes but he s so cute
1170,0,@USER she cl led u a stupid brit lol zy
1201,0,@USER like omggg haha but i m nit s catty sometimes
1220,0,@USER no worries hun ! i remember celebrating your last birthday with ya this time last year on bobs i xxx
1235,0,@USER and twerkin ...
1239,0,baby i stay inlove with you
1240,0,@USER of course it is ! !
1262,0,@USER @USER not sure you brother would be happy about that one don t be jealous n dub let tt ! !
1281,0,that was a guy choosing up i drew lol
1312,0,was so tempted to shout wah g warn my yout back but had to remember i m in an author it ive position to her so hello you okay was my reply
1319,0,"not until u write it in small letter s @USER i know ur em barras d , just say tnk u ! @USER @USER u"
1359,0,he knew my appointment was today . awwweee bring dat ass home . free tok
1423,0,is tomorrow going to be any better then today ? just wondering
1446,0,lol . i got you unless you want someone else .
1451,0,@USER thanks ah ... so kind of you ...
1466,0,goodmorning ! bringing the car to the garage and then need to give some blood !
1483,0,i still love my mom though
1487,0,@USER @USER ohh okay good you scared me haha . your really nice !
1507,0,"@USER i d play , but i not only hit like a girl , i throw like one too"
1573,0,lol late much but stilll thanks rt @USER it has passed @USER happy bai day ... chop puff puff and chin chin : @USER
1602,0,@USER it certainly is !
1608,0,"@USER really ? i was too . @USER stay strong . i did too , and just don t mind them . stay strong"
1614,0,stephanie and sharon say hi to us please please @USER live on HTTPURL
1692,0,"@USER lol , you still don t think so ?"
1718,0,@USER right ! ! i gota see you when i come for the summer . i will be at your graduation !
1722,0,@USER okay ! i m not doing anything tomorrow .
1754,0,@USER lol . you have nothing else to think about ?
1852,0,7 more follows please
1853,0,@USER it s 7 where i am
1855,0,@USER yuppp they did xx
1872,0,"@USER @USER and yes , i too am now using an ac , for the first time since i moved to bangalore in 1986"
1879,0,@USER sie og ye gw k sud gs jd go sv su ughh check ur dm in a min
1887,0,@USER lol . smh . you females mindset s are all messed up
1894,0,@USER any of ma fellow homeys that are also seeking a potential 6 pack ! ! de rrr . na a ahl ad
1914,0,"@USER unless it was you though , you re too photogenic"
1937,0,"@USER okay ! and umm , you are home this weekend so you will miss the new lifetime movie !"
1945,0,awww that was soo cutee
1956,0,you know ur lazy when you don t get up to change the channel even though good morning pakistan is on js
1970,0,@USER hah nah only 5 bucks ... and youz was lookin fine as a dime lol
2021,0,@USER oh ... hey guess what ?
2089,0,gym and swimming
2092,0,@USER i m just asking are you really really sure ?
2095,0,@USER @USER next time it ll be the three of us na
2121,0,@USER yea i ll ask sh arnie cos no one knows haha what s her number man ?
2170,0,"@USER yeah , i see what you mean ."
2172,0,@USER i m not from nz but i m glad you re happy babee
2218,0,@USER thank you leslie ! i hope so too
2222,0,"it was oregon , all right : the place where stories begin that end somewhere else"
2255,0,@USER 10 minutes later i will go to sleep i promise
2284,0,@USER nawww i will listen to them then thanks xx
2304,0,i should call tr is ten
2311,0,give me the link of episode 7 an tm ! !
2314,0,@USER but you would never do anything bad to me though ... right ?
2403,0,"@USER well , i pray your tomorrow is better !"
2407,0,finally get to see @USER its been a while
2444,0,". it s okay , i m used to it"
2454,0,@USER and that s the thing ... so many of us buy way more than one ... wonder if we didn t
2492,0,i m sure glad to be awake that dream was scary ... good morning beat if ul ppl :red_heart:
2498,0,@USER make that 2 i would
2512,0,"if it s meant to be , they will make an effort to come together , if not , then that will be that . i hope it s meant to be !"
2537,0,@USER the day before my dentist appt ? but ok
2570,0,your icon . yum ! ! ! rt @USER i think @USER should wake up now
2657,0,@USER belong to who kak ? dok o yap pun ...
2669,0,@USER well i m hear if you need someone to vent to
2678,0,@USER haha it sounds so exciting ! :laughing: all the best with planning your last event
2704,0,thx for show me tiki taka see u camp nou mr .
2707,0,packing and purging . nothing better to do on a sat afternoon ! ! getting rid of lots of stuff too . time to physically let go of the past ! !
2757,0,@USER haha you ll be waiting a while . most recent is after summer .
2759,0,"@USER mark for :red_heart: how ? michelle follow , follow please HTTPURL"
2778,0,"@USER ohhh shit forreal ? ? ? you cou dn t even speak to me ? o okay i gotcha , you aint to far from me"
2795,0,@USER that s why balls were kept when they landed in folks yards when i was growing up .
2813,0,@USER we lived in us when i was child so not a problem for us ... maybe . or maybe nottt
2816,0,@USER i remember those days lol ... good luck !
2864,0,@USER i love you your amazing please follow me
2886,0,@USER yeah no worries . i just received a message
2904,0,@USER HTTPURL puny ets just look at it
2974,0,im fucking weak ! rt @USER i get to be with my babe tomorroww . he better spread them butt che eek s
3018,0,@USER giggled when he was trying to be a lion tho haha
3046,0,g it mey in an tus oy ku juno w 6 others HTTPURL
3124,0,any idea where i can get a pretty retro dress ? need it for a photoshoot ! fb
3240,0,@USER that iced cap was gross ! ! thanks to uu
3280,0,@USER that 2
3307,0,@USER i m in love with your e imagines they rock please please do more please
3330,0,": ew wwe , look at that pimple on my chin , still pretty doe lol HTTPURL"
3359,0,@USER who s we ? ?
3364,0,@USER he s had a steady gf since high school j ki can change that
3388,0,@USER what makes you think that ?
3392,0,"@USER ask her in the morning , i need her opinion . haha"
3446,0,fb very boring but twitter awesome y
3472,0,@USER yeah and when ! ?
3475,0,@USER whe he he heh
3522,0,meeting people before the summer break
3532,0,i h @USER itt my w @USER t @USER picture zz wit mee c riez yeah i dont have that problem ok
3540,0,@USER mandated by current client ours is not to question why ...
3545,0,"@USER definitely . would love to sketch what i dreamed , but oh well"
3546,0,@USER lol i kno this man was like do it again i like it it was nice ... me and brandy was cracking up
3679,0,"shout out to cill e in denmark , maybe ? @USER live on HTTPURL"
3685,0,lol rt @USER @USER save that bs for da naye she just might gaf lol
3697,0,lol im saying that like i got one
3699,0,but ... i actually like jls lol they are my guilty pleasures
3710,0,ain t no way that i m moving onnn .
3753,0,@USER here s the link to connie s performance on britain s got talent it has over 115 million views ! HTTPURL
3758,0,rt @USER hi . rt @USER hi . rt @USER oh . rt @USER it seems like i m always horny whenever @USER
3768,0,"@USER you re not gonna see this but yeh , i mean every word i say too , i ve got your back i love you babe xx"
3826,0,"@USER aw aw aw , that is so cute"
3872,0,@USER getting busy ! but like the weather HTTPURL
3881,0,@USER hahahha i dont mind about peeing to much its all the other girl things i don t like
3882,0,ever since i cut you out my life i m so lonely so this is what i do HTTPURL
3918,0,@USER @USER the date of birth and publicly known age do not tally up ...
3943,0,@USER smh ... your not fat ! haha text me though cause i got a new phone
3946,0,@USER hahah ohhh no i am not . the top says pugs not drugs so that defeats the object of chav surely ?
3947,0,rt @USER @USER cher cher cher cher cher cher cher cher
3955,0,@USER maybe you should just stay in ohio after that tweet
3986,0,bye fl ! it was nice seein ya !
4022,0,@USER awww don t worry always next year ! and on the bright side you ll know what s coming for next years audition
4058,0,@USER what were the results ?
4099,0,@USER yes lets keep it at that and not bromance ... omg sounds so gay
4116,0,@USER i m falling in love with bieber all over again
4132,0,if you tweeting after a party that means you re not gettin any pussy
4161,0,s a quan text me back cookie baby hand grab motions
4176,0,"@USER you did , i m singing again at the end of the show !"
4179,0,@USER you know ... actually ... i like you . shy lol hahahahaha thanks for liking me ! i like you too ! !
4202,0,@USER what you waiting on
4213,0,@USER yes i did . ill resend it .
4289,0,mommy s baby gettin big out here HTTPURL
4344,0,@USER thanks for the reminder !
4360,0,@USER another tat ooo ha www as much as i hate you smoking gg ur ta to oss r cool ... buh lets hope you dnt tat ooo ur wholee arm :laughing: ly
4365,0,@USER ya lo . run until no need to sleep lo
4369,0,@USER click the follow button please ... ? it won t take too much of your time ! ! follow me please
4377,0,@USER go get me one said you would
4400,0,@USER hahahahahahahaha and who d be whose prom date ...
4417,0,@USER good thing you didn t go then . it sounds like they weren t worth your time efforts @USER
4467,0,shocks ! cant get over of the song dance with my father interpreted by jessica sanchez ... love it !
4482,0,"@USER hahaha he told me last year that i shop at sluts r us ... for reals , time to whip out the bikini at practice"
4529,0,"@USER ate , sorry , the page you were looking for in this blog does not exist . eto po luma lab as dun sa form"
4549,0,i just keep picturing us drunk surrounded by kittens . @USER
4557,0,"@USER it was a joke as in fact your the opposite , to be honest need you to become more of a ... you know what"
4569,0,@USER we re nearly there ! we can do it !
4612,0,"don t be afraid of shadows , they just mean there s a light shining somewhere near"
4617,0,lol i just gave most of mine away to charity . 76 is tooo many t s :laughing: @USER @USER lmfao . i love all of them
4631,0,@USER yep maybe ell will treat his gf and buy her make up ! drakes in town too
4646,0,term in o k epping up with the kardashians
4687,0,@USER that photo again
4690,0,@USER dont listen to them i do !
4703,0,always awesome you @USER tapi cuma 1 lagu n thx to @USER :laughing:
4774,0,@USER @USER they gonna be playing or what ?
4779,0,@USER get saturday school with me
4804,0,@USER i loooveee you niall ! ! xoxo follow me please love ya x oxo
4821,0,"going to do some work now , bye"
4856,0,"@USER haha it s only like once ! and we ve got a new dining table now , which means more eating together"
4866,0,okay ima take a picture and send it too you llss rt @USER @USER awww i wanna see lls
4869,0,@USER i make me one of your salads all i ate was cheese today ... and mr.big ... : $
4876,0,mr brooks said my top was interesting
4896,0,@USER prolly happy rite about now !
4954,0,@USER omg you changed your twitter name ! !
4970,0,@USER thats ok . and i bet you are . i can t imagine what it must be like . q towers is a happy place .
4971,0,@USER yeahhh i member that too
5000,0,@USER imaa call i when i m 30 minutes
5035,1,yap ! tull rt @USER scorpio can be a very cruel person .
5037,1,trying to decide whether i should take a walk over to the park or not
5097,1,@USER why aren t you in bio ? rough night
5107,1,@USER i still think about the ferry open when he was telling me to cut my kid but i said no i was to tired
5118,1,@USER been there many times . i hope things turn around for you .
5170,1,what is that . ? ooh a pimple . !
5209,1,@USER aweh i wish u could come here hehe were like long distance sisters :red_heart: :laughing:
5211,1,"study lah who i ! haha ! :face_with_tongue: rt @USER : fee wit rt @USER i think i m in love.but when i found twitter , i think i lied.sorry ."
5243,1,get well soon brother
5262,1,hey @USER where are you guys ? we miss you !
5266,1,"i want om ff to keep om ff it be cute , but i know it be hard"
5277,1,"when you will follow back me @USER ? one day , i wish"
5278,1,@USER eww she looks like an alien ohhh lucy i m at work today but i have tomorrow off ! after hot cross buns do you want to go
5307,1,we haven t seen harry ! @USER live on HTTPURL
5314,1,guess i ll go downtown by myself .
5379,1,@USER ok i can t deal with us
5402,1,im so tired . urgh . i going back to bed as soon as i come home tonight .
5406,1,6 ask them to sing me more than this and for some signs this was expected
5407,1,"@USER we should go like fri dy , or sturdy . cuse shhh : x i miss you ."
5432,1,@USER awhh nathan i hope you get better soon please follow me back and ill make you a lovley pot of stew to get you better ! xxx
5504,1,"i like you do you like me ? ... no ... _ ... you never asked if i loved you ... aww , do you love me ? ... no"
5544,1,"i just want the opportunity to speak from my heart , before it s too late , and you re no longer around ."
5565,1,@USER loool nothing at home now
5619,1,@USER @USER whats coach d number idk he got a new fone so i ask him for his number today but imu
5697,1,baq to the house i go ... i m sleepy
5720,1,he swallowed it
5731,1,@USER @USER everyone s pissing me off today . so go fuck yourselves . cry a fucking river nooo ! !
5734,1,@USER if we even have one
5736,1,"@USER i was thinking more along the lines of paintball target practice , but i guess w star e rose closed the circle is homeless"
5755,1,dwight howard is out for the season back surgery wow good thing the lakers didn t pull the trigger on that trade bynum is on beast mode
5787,1,@USER @USER @USER what about me ?
5791,1,@USER @USER comeee it ends in like the end of may
5814,1,itu baron g sai ? ... rt @USER ee aaa ... t arak tak dung ces s rt @USER not quite the same :laughing: rt @USER long time no see ?
5839,1,@USER i haven t seen you ! but i m at school to .
5857,1,"randomly select some , and i promise i love you all equal amounts , this breaks my heart . i ll print them all though , of c"
5908,1,die bitch diee ! ! ! shoots you rt @USER @USER waste man now munching one my red velvet cakes
5947,1,@USER hahaha you don t live with me tho hahaha but i love you even tho you didn t come my moms stomach or vagina lol
5972,1,@USER ewww get that fuck outta dat lone wolf shit . forever alone some emo negative shit .
6039,1,colton dixon s last song he is going places and his testimony on idol was amazing sad nite for meee done with idol
6057,1,@USER nooo ! chipotle this week to make it better ?
6082,1,@USER omg it would be unreal if he replied i love love love himmm ! xxx
6083,1,@USER no but he still have one to me ! he was like u didn t ask for anything back but i signed a photo for u !
6149,1,bye twitter ! for irk how long
6196,1,@USER my mom hasnt picked me up . i wish you were here doe . there s some soccer boys i know you d be checking out lol
6214,1,@USER i m not very good at accepting compliments .
6229,1,"@USER @USER hopefully he s not taken lol haha i wish , no i want him to tell me a lie and stand up cause its gotta be him"
6242,1,@USER but i m sooo lazy y you have my facebook on your phone ! you do it ! !
6266,1,@USER @USER join the club . we say bye to her mom and not her
6322,1,"@USER yeah , i know same here . but i guess it s better to get the tickets now have them , then not get any ."
6344,1,how can i block people from twitter ?
6379,1,don t give up in ur life ok dylan rt @USER i give up !
6420,1,@USER you really did it to me this time :red_heart:
6446,1,"@USER awe thanks babe , wish i could have seen it"
6463,1,so ... the trains have brought mumbai to a staggering halt . this is mumbai ... don t they know there are alternatives ?
6493,1,i m do scarred about this drug test tmro . !
6495,1,so much on my mind right know cant even sleep
6496,1,roughing me up dnt make me mad i ly ke d hat shy t
6503,1,"@USER so sorry , kate ! you should stay in bed until you are better . must be 40 or 50 books you d like to read while recovering ."
6507,1,@USER i wanted the new bold 9900 have you seen it ? how much are the cheap ones ? x
6606,1,i m fat and i know it
6636,1,@USER @USER that was not me it was the other emily baby !
6651,1,really want a fruit smoothie
6665,1,its been 4 months and 18 days
6693,1,@USER sadly i think chester will not fit my leading lady
6707,1,@USER haha no spares luckily my sister knew exactly who she was taking . she was the most popular girl in the school that morn ! ! !
6713,1,@USER unfortunately yes . still was one of my best days so far ! any chance to get a ride with you again ? haha .
6717,1,@USER aww ... i ll see you friday night though !
6732,1,lol rt @USER most girls i know genuinely think im nice and sweet and stuff . shame how unfortunate
6748,1,"do i have to label peace keeper across my forehead ? geesh , you guys why cant we all just be friends and love eachother ?"
6751,1,"rt @USER @USER omgsh , i forgot to tell you ... hide the muffin mix ! ! ! too late"
6762,1,coming home to that doesn t get me as excited as i use to . now its just another piece of paper i read trash it
6808,1,this is what i think of calc ii HTTPURL
6819,1,why couldn t a mph i problems be around last year when i was the subtweet queen
6838,1,twats have no sense of humour these days
6860,1,"common guys , im a sweet apple , i suck at gaining followers but i need help from a farmer"
6906,1,me off today too bad bryan not they hurt lowkey
6910,1,@USER yaaa ! ! we might do bhangra at lunch ! we dont even have permission to do it after school fail ... ekam didnt ask a teacher
7019,1,@USER i was last weekend
7041,1,@USER so i ve been told he yi miss you
7048,1,@USER not having a good day today then ? x x
7118,1,@USER i did :unamused_face: was very awkward as i have quite a loud sneeze . today was the quietest ever
7139,1,"@USER hahah i willl , i love him so muchh :red_heart: and poor little guy , hope he survives"
7156,1,@USER awww i could give him a stu lol x ... my wife wants one of them : o but wont let me have a spider so no dog lol :laughing: x
7171,1,@USER my twitter keeps unfollowing people buut idk who oh well rt better not be me !
7188,1,please take long !
7222,1,@USER @USER . cher please can you write back or follow me please oh my god xxx
7233,1,@USER miles takes care of her account @USER . she s been very sad lately . she s also one of my bestfriends .
7234,1,rt @USER this is disgusting ! HTTPURL disgustingly fine ! ! !
7253,1,@USER that is very true . bad way to start out my 4 20 day
7257,1,@USER awww i m sorry no need to get upset
7275,1,anne was touched ...
7299,1,somebody come to car vel and visit me and lizzie
7360,1,in kucha i s mc d . crowded in the morning . oh nooo
7475,1,"@USER omfg , she is such a whore ."
7480,1,@USER oh these ones were not shy at all . they were very funny actually . too bad they don t even know my name . i didn t introduce myself
7579,1,"shock ... when you have dreams a lot ... and come to you stupid girl say : will not come today ... ladies gentlemen , this eth"
7582,1,writing something for @USER is harder than i thought
7599,1,hold it jare its big o rt @USER ewww @USER pulls trousers rt @USER let s do it already ... arghhh
7651,1,@USER what the fucks going on how can i not see this lol
7661,1,sweet beautiful bed ! i haven t slept in 30 hours !
7721,1,"@USER unfortunately , its only on my days off ... i m planning on using it napping . i m old now"
7739,1,@USER @USER hasnt been like that since i left huh ? i know :winking_face: girl i been miserable w o you
7742,1,@USER been missin you u r teen s inspiration
7769,1,"rt @USER naughty boy rt @USER i just had to go there rt @USER oh lord , have mercy ."
7831,1,hey ma idol @USER please tweet something i want see u in ma tl
7861,1,"@USER i wish you were here with me to cuddle me , and make me feel better but your programme is already doing that baby xxx"
7875,1,driving back to putra heights ... if only i can stop by empire to say hi
7893,1,"please god , let @USER to follow me"
7973,1,@USER you saw the hole twitcam right ? i only saw the end
8008,1,@USER i really hope she will come to europe maybe she will :laughing:
8015,1,"@USER i don t actually have any stats on hand about that i know we have a bunch of people who love paper trail , though ."
8068,1,i feel like the girl at the bar who s been there to long can t stand up
8122,1,@USER @USER @USER i think 11 may the vow no moreee . 11 may i nt free . girlfriend birthday
8134,1,@USER miss you too ! ! i know i need to come up for a weekend !
8163,1,@USER dan ngg g ... you left us and shit . but congrats on that though ... whats your major ?
8172,1,me too its like i have a radar attached to ma head attracting morons lol
8226,1,@USER its not l ozzy !
8230,1,@USER ohhh poor babyyy you missed it we had a sub
8236,1,hey there @USER i love you and imma miss uuu :red_heart: :red_heart:
8247,1,@USER thats a bit harsh !
8258,1,@USER lol :laughing: jessie ! pls rt this pls notice me
8276,1,"just had a call that my mum is fine , she s just tired after her operation"
8279,1,@USER idk where the boys at ... awww
8319,1,@USER what is wrong with twittter lately omg i m following you sweetie :red_heart:
8366,1,@USER @USER hahaha nooo i can t even remember what you did to make me say that ?
8384,1,somebody text me cuz im bored sitting in this chair
8412,1,i think i actually found the ongoing problem to all cod games . they clutter the map with too much stuff getting caught on brick
8486,1,@USER i would so help u if i could
8519,1,"my new friend , esteban i found him outside by one of the laundry rooms . sadly , he s dead . r . i . p . esteban :red_heart:"
8523,1,why cant life always be this easy !
8525,1,@USER i m tired but got things to do .
8527,1,"$ dj i up 12 of 15 april o px 8 0 % . $ vi x and $ s px both red , 60 % chance of up day tomorrow via cobra . already had 3 down days this wk"
8631,1,"@USER , so . youu havent benn txt in qq i miss yo txt s s ."
8649,1,tossed and turned all night . no dream lft here @USER @USER @USER @USER @USER @USER
8683,1,"just passed an out door theatre , i wanna go one day ."
8700,1,i hope @USER is ok ...
8701,1,i kinda miss how me ky nia used too be
8707,1,"@USER loool , i do this :unamused_face: what colour is it tt ? : o"
8754,1,why alone @USER japanese dinner alone at the sushi joint in isetan . i m just gna eat and try to be happy .
8772,1,massive doheny residence with opulent displays in the hollywood hills : i should live here la via @USER HTTPURL
8779,1,last night in thailand i hope i don t get to fucked and miss my flight tomo morning and have to stay here blok es thing to do
8840,1,@USER sore throat no good ! get better soon !
8901,1,"@USER gurl i miss u , i haven t heard from u in a min ."
8904,1,"eating ice cream ... but i have really sensitive teeth ... ouch ... so worth it , though !"
8953,1,@USER @USER @USER remember when dc would give the perfect clue to the pyramid loser my fav part of that game . rip
8982,1,ii need sum cold water ritee now 2 lazy 2 qet uhp doe yell z foe my s usta
9007,1,@USER @USER @USER hate my life club i was just thinking about that today .
9026,1,@USER noo i didn t go in today bcuz i went in on tuesday but i m goin in tomoro u wanna linkup tomoro ?
9045,1,"that awesome moment where i text and call @USER and she doesn t answer , but she tweets a minute later . boo pickup your damn phone !"
9066,1,missed my 4000th sorry @USER
9113,1,was it that good ? rt @USER may the gods have mercy twisted root burger company HTTPURL
9135,1,"@USER tell her i will be to see her soon . me @USER is gonna catch up real soon ! ! , i missed you all"
9156,1,sales 4 u sales vizio 42 120hz lcd with wifi internet apps rankin s tv gallery nyc $ 440 HTTPURL nyc new york ny
9176,1,@USER i was fine with it until i got a new teacher and she just it the long way and omg ! ! i ve stopped on question 4 xxx
9231,1,@USER lol . besides the fact i was yelling and talking while doing them . it made me mess up .
9272,1,@USER i want to come to a game ! !
9354,1,"@USER damn , he done went from being a kid to a old ass man"
9406,1,@USER the day you follow me will be the best day of my life ... i m still waiting for that day you know
9413,1,if tickets go on sale in may ... when is the cd coming ? ? how am i supposed to buy tickets for a concert that i don t know the songs to ?
9415,1,fatimah eh hakim stead ng an nur is sah ? ! me yeah baik me : yeah actually i was listening to my earpiece i gave her wrong info :laughing:
9454,1,@USER yes and no i m not going to in to different school but i m going to high school without them
9501,1,@USER lol im sorry it s just dealing w him is hard ima need u to take him w u for 4 months ...
9506,1,@USER i wanna see them
9514,1,ii wish my tongue was almost that long .
9600,1,awee i really miss seeing @USER @USER playing on the court i hope you guys feel better i love you guys
9609,1,@USER lmfaooo i was dead ass
9615,1,"@USER what we gone eat , i haven t ate all day either lol"
9636,1,@USER i m really warming to our orange shirt ... wish we had it for next season
9668,1,"@USER i ll be there next week ! dads home from canada , and was at a funeral ! sorry to disappoint"
9680,1,@USER i think so too ! been too long
9710,1,"i checked my phone all the time , i am afraid when you text me and i replied you late"
9730,1,@USER boost s too much
9744,1,@USER me too and i ve not even seen it !
9768,1,s ili corn vally produced convert powerpoint to a media mashup HTTPURL
9770,1,here ! ! ! rt @USER where the bleep is @USER @USER @USER i miss you guys
9804,1,@USER i love uuu so much :red_heart: please notice me
9837,1,"@USER aww haha college phoning me sayin see u tomorrow , a dont have college tomorrow b if im food poisoned i doubt i ll be there !"
9839,1,@USER you haven t dm d me yet !
9850,1,@USER why mess up a good thing
9854,1,"tonight , concert in front of us family ... we play metal and my father hates this ... ."
9885,1,"my mom is the coolest , my email is logged in her phone , n she uses it for her games but never once she read my emails ."
9958,1,@USER then his son wont elder then u geh
